Tahun,Wilayah,TPT
2010,Aceh,8.37
2010,Sumatera Utara,7.43
2010,Sumatera Barat,6.95
2010,Riau,8.72
2010,Jambi,5.39
2010,Sumatera Selatan,6.65
2010,Bengkulu,4.59
2010,Lampung,5.57
2010,Kep. Bangka Belitung,5.63
2010,Kep. Riau,6.9
2010,Dki Jakarta,11.05
2010,Jawa Barat,10.33
2010,Jawa Tengah,6.21
2010,Di Yogyakarta,5.69
2010,Jawa Timur,4.25
2010,Banten,13.68
2010,Bali,3.06
2010,Nusa Tenggara Barat,5.29
2010,Nusa Tenggara Timur,3.34
2010,Kalimantan Barat,4.62
2010,Kalimantan Tengah,4.14
2010,Kalimantan Selatan,5.25
2010,Kalimantan Timur,10.1
2010,Kalimantan Utara,6.64
2010,Sulawesi Utara,9.61
2010,Sulawesi Tengah,4.61
2010,Sulawesi Selatan,8.37
2010,Sulawesi Tenggara,4.61
2010,Gorontalo,5.16
2010,Sulawesi Barat,3.25
2010,Maluku,9.97
2010,Maluku Utara,6.03
2010,Papua Barat,7.68
2010,Papua,3.55
2010,Indonesia,7.14
2011,Aceh,9
2011,Sumatera Utara,8.18
2011,Sumatera Barat,8.02
2011,Riau,6.09
2011,Jambi,4.63
2011,Sumatera Selatan,6.6
2011,Bengkulu,3.46
2011,Lampung,6.38
2011,Kep. Bangka Belitung,3.86
2011,Kep. Riau,5.38
2011,Dki Jakarta,11.69
2011,Jawa Barat,9.96
2011,Jawa Tengah,7.07
2011,Di Yogyakarta,4.39
2011,Jawa Timur,5.38
2011,Banten,13.74
2011,Bali,2.95
2011,Nusa Tenggara Barat,5.25
2011,Nusa Tenggara Timur,3.11
2011,Kalimantan Barat,4.6
2011,Kalimantan Tengah,3.54
2011,Kalimantan Selatan,6.29
2011,Kalimantan Timur,11.43
2011,Kalimantan Utara,6.45
2011,Sulawesi Utara,10.1
2011,Sulawesi Tengah,6.78
2011,Sulawesi Selatan,8.13
2011,Sulawesi Tenggara,4.69
2011,Gorontalo,6.74
2011,Sulawesi Barat,3.35
2011,Maluku,10.81
2011,Maluku Utara,5.34
2011,Papua Barat,6.73
2011,Papua,5.02
2011,Indonesia,7.48
2012,Aceh,9.06
2012,Sumatera Utara,6.28
2012,Sumatera Barat,6.65
2012,Riau,4.37
2012,Jambi,3.2
2012,Sumatera Selatan,5.66
2012,Bengkulu,3.62
2012,Lampung,5.2
2012,Kep. Bangka Belitung,3.43
2012,Kep. Riau,5.08
2012,Dki Jakarta,9.67
2012,Jawa Barat,9.08
2012,Jawa Tengah,5.61
2012,Di Yogyakarta,3.9
2012,Jawa Timur,4.11
2012,Banten,9.94
2012,Bali,2.1
2012,Nusa Tenggara Barat,5.23
2012,Nusa Tenggara Timur,3.04
2012,Kalimantan Barat,3.54
2012,Kalimantan Tengah,3.14
2012,Kalimantan Selatan,5.19
2012,Kalimantan Timur,9.02
2012,Kalimantan Utara,6.26
2012,Sulawesi Utara,7.98
2012,Sulawesi Tengah,3.95
2012,Sulawesi Selatan,6.01
2012,Sulawesi Tenggara,4.14
2012,Gorontalo,4.47
2012,Sulawesi Barat,2.16
2012,Maluku,7.71
2012,Maluku Utara,4.82
2012,Papua Barat,5.42
2012,Papua,3.71
2012,Indonesia,6.13
2013,Aceh,10.12
2013,Sumatera Utara,6.45
2013,Sumatera Barat,7.02
2013,Riau,5.48
2013,Jambi,4.76
2013,Sumatera Selatan,4.84
2013,Bengkulu,4.61
2013,Lampung,5.69
2013,Kep. Bangka Belitung,3.65
2013,Kep. Riau,5.63
2013,Dki Jakarta,8.63
2013,Jawa Barat,9.16
2013,Jawa Tengah,6.01
2013,Di Yogyakarta,3.24
2013,Jawa Timur,4.3
2013,Banten,9.54
2013,Bali,1.83
2013,Nusa Tenggara Barat,5.3
2013,Nusa Tenggara Timur,3.25
2013,Kalimantan Barat,3.99
2013,Kalimantan Tengah,3
2013,Kalimantan Selatan,3.66
2013,Kalimantan Timur,7.95
2013,Kalimantan Utara,6.07
2013,Sulawesi Utara,6.79
2013,Sulawesi Tengah,4.19
2013,Sulawesi Selatan,5.1
2013,Sulawesi Tenggara,4.38
2013,Gorontalo,4.15
2013,Sulawesi Barat,2.35
2013,Maluku,9.91
2013,Maluku Utara,3.8
2013,Papua Barat,4.4
2013,Papua,3.15
2013,Indonesia,6.17
2014,Aceh,9.02
2014,Sumatera Utara,6.23
2014,Sumatera Barat,6.5
2014,Riau,6.56
2014,Jambi,5.08
2014,Sumatera Selatan,4.96
2014,Bengkulu,3.47
2014,Lampung,4.79
2014,Kep. Bangka Belitung,5.14
2014,Kep. Riau,6.69
2014,Dki Jakarta,8.47
2014,Jawa Barat,8.45
2014,Jawa Tengah,5.68
2014,Di Yogyakarta,3.33
2014,Jawa Timur,4.19
2014,Banten,9.07
2014,Bali,1.9
2014,Nusa Tenggara Barat,5.75
2014,Nusa Tenggara Timur,3.26
2014,Kalimantan Barat,4.04
2014,Kalimantan Tengah,3.24
2014,Kalimantan Selatan,3.8
2014,Kalimantan Timur,7.38
2014,Kalimantan Utara,5.87
2014,Sulawesi Utara,7.54
2014,Sulawesi Tengah,3.68
2014,Sulawesi Selatan,5.08
2014,Sulawesi Tenggara,4.43
2014,Gorontalo,4.18
2014,Sulawesi Barat,2.08
2014,Maluku,10.51
2014,Maluku Utara,5.29
2014,Papua Barat,5.02
2014,Papua,3.44
2014,Indonesia,5.94
2015,Aceh,9.93
2015,Sumatera Utara,6.71
2015,Sumatera Barat,6.89
2015,Riau,7.83
2015,Jambi,4.34
2015,Sumatera Selatan,6.07
2015,Bengkulu,4.91
2015,Lampung,5.14
2015,Kep. Bangka Belitung,6.29
2015,Kep. Riau,6.2
2015,Dki Jakarta,7.23
2015,Jawa Barat,8.72
2015,Jawa Tengah,4.99
2015,Di Yogyakarta,4.07
2015,Jawa Timur,4.47
2015,Banten,9.55
2015,Bali,1.99
2015,Nusa Tenggara Barat,5.69
2015,Nusa Tenggara Timur,3.83
2015,Kalimantan Barat,5.15
2015,Kalimantan Tengah,4.54
2015,Kalimantan Selatan,4.92
2015,Kalimantan Timur,7.5
2015,Kalimantan Utara,5.68
2015,Sulawesi Utara,9.03
2015,Sulawesi Tengah,4.1
2015,Sulawesi Selatan,5.95
2015,Sulawesi Tenggara,5.55
2015,Gorontalo,4.65
2015,Sulawesi Barat,3.35
2015,Maluku,9.93
2015,Maluku Utara,6.05
2015,Papua Barat,8.08
2015,Papua,3.99
2015,Indonesia,6.18
2016,Aceh,7.57
2016,Sumatera Utara,5.84
2016,Sumatera Barat,5.09
2016,Riau,7.43
2016,Jambi,4
