Provinsi,Tahun,Umur,Persentase
Aceh,2012,25+,37.49
Aceh,2013,25+,40.74
Aceh,2014,25+,43.54
Aceh,2015,25+,46
Aceh,2016,25+,48.18
Aceh,2017,25+,48.16
Aceh,2018,25+,52.56
Aceh,2019,25+,54.89
Aceh,2020,25+,55.3
Aceh,2021,25+,54.28
Sumatera Utara,2012,25+,30.94
Sumatera Utara,2013,25+,33.1
Sumatera Utara,2014,25+,33
Sumatera Utara,2015,25+,37.01
Sumatera Utara,2016,25+,38.92
Sumatera Utara,2017,25+,41.59
Sumatera Utara,2018,25+,46.57
Sumatera Utara,2019,25+,50.06
Sumatera Utara,2020,25+,51.22
Sumatera Utara,2021,25+,51.65
Sumatera Barat,2012,25+,34.91
Sumatera Barat,2013,25+,36.28
Sumatera Barat,2014,25+,38.64
Sumatera Barat,2015,25+,40.18
Sumatera Barat,2016,25+,43.95
Sumatera Barat,2017,25+,45.06
Sumatera Barat,2018,25+,50.36
Sumatera Barat,2019,25+,51.39
Sumatera Barat,2020,25+,53.82
Sumatera Barat,2021,25+,52.89
Riau,2012,25+,39.04
Riau,2013,25+,42.31
Riau,2014,25+,43.65
Riau,2015,25+,43.94
Riau,2016,25+,47.58
Riau,2017,25+,48.15
Riau,2018,25+,52.98
Riau,2019,25+,53.53
Riau,2020,25+,55.55
Riau,2021,25+,53.59
Jambi,2012,25+,38.86
Jambi,2013,25+,40.76
Jambi,2014,25+,43.93
Jambi,2015,25+,42.67
Jambi,2016,25+,44.86
Jambi,2017,25+,45.03
Jambi,2018,25+,50.47
Jambi,2019,25+,50.82
Jambi,2020,25+,53.25
Jambi,2021,25+,54.59
Sumatera Selatan,2012,25+,31.31
Sumatera Selatan,2013,25+,34.77
Sumatera Selatan,2014,25+,38.51
Sumatera Selatan,2015,25+,40.35
Sumatera Selatan,2016,25+,44.03
Sumatera Selatan,2017,25+,44.48
Sumatera Selatan,2018,25+,48.52
Sumatera Selatan,2019,25+,50.5
Sumatera Selatan,2020,25+,51.85
Sumatera Selatan,2021,25+,50.23
Bengkulu,2012,25+,36.53
Bengkulu,2013,25+,38.78
Bengkulu,2014,25+,42.02
Bengkulu,2015,25+,40.71
Bengkulu,2016,25+,45.16
Bengkulu,2017,25+,45.3
Bengkulu,2018,25+,51.39
Bengkulu,2019,25+,52.59
Bengkulu,2020,25+,52.9
Bengkulu,2021,25+,52.81
Lampung,2012,25+,32.47
Lampung,2013,25+,34.72
Lampung,2014,25+,36.17
Lampung,2015,25+,41.6
Lampung,2016,25+,41.76
Lampung,2017,25+,42.93
Lampung,2018,25+,47.96
Lampung,2019,25+,50.76
Lampung,2020,25+,52.31
Lampung,2021,25+,52.13
Kep. Bangka Belitung,2012,25+,39.47
Kep. Bangka Belitung,2013,25+,41.37
Kep. Bangka Belitung,2014,25+,44.34
Kep. Bangka Belitung,2015,25+,45.32
Kep. Bangka Belitung,2016,25+,47.2
Kep. Bangka Belitung,2017,25+,48
Kep. Bangka Belitung,2018,25+,51.53
Kep. Bangka Belitung,2019,25+,54.66
Kep. Bangka Belitung,2020,25+,54.87
Kep. Bangka Belitung,2021,25+,52.68
Kep. Riau,2012,25+,56.57
Kep. Riau,2013,25+,54.59
Kep. Riau,2014,25+,58.82
Kep. Riau,2015,25+,55.45
Kep. Riau,2016,25+,58.32
Kep. Riau,2017,25+,59.4
Kep. Riau,2018,25+,63.02
Kep. Riau,2019,25+,63.81
Kep. Riau,2020,25+,68.32
Kep. Riau,2021,25+,61.47
DKI Jakarta,2012,25+,47.61
DKI Jakarta,2013,25+,51.31
DKI Jakarta,2014,25+,54.37
DKI Jakarta,2015,25+,56.48
DKI Jakarta,2016,25+,60.17
DKI Jakarta,2017,25+,66.41
