Tahun,Provinsi,P0,P1,P2
2007,Aceh,26.65,5.41,1.64
2007,Sumatera Utara,13.9,2.17,0.55
2007,Sumatera Barat,11.9,1.84,0.44
2007,Riau,11.2,2.18,0.68
2007,Jambi,10.27,1.88,0.54
2007,Sumatera Selatan,19.15,3.84,1.14
2007,Bengkulu,22.13,4.03,1
2007,Lampung,22.19,3.94,1.07
2007,Bangka Belitung,9.54,1.68,0.47
2007,Kepulauan Riau,10.3,1.9,0.5
2007,Jakarta Raya,4.61,0.59,0.12
2007,Jawa Barat,13.55,2.26,0.57
2007,Jawa Tengah,20.43,3.84,1.08
2007,Yogyakarta,18.99,3.8,1.12
2007,Jawa Timur,19.98,3.91,1.15
2007,Banten,9.07,1.4,0.34
2007,Bali,6.63,0.94,0.23
2007,Nusa Tenggara Barat,24.99,5.13,1.54
2007,Nusa Tenggara Timur,27.51,4.87,1.34
2007,Kalimantan Barat,12.91,1.79,0.41
2007,Kalimantan Tengah,9.38,1.68,0.51
2007,Kalimantan Selatan,7.01,0.81,0.16
2007,Kalimantan Timur,11.04,1.81,0.46
2007,Kalimantan Utara,0,0,0
2007,Sulawesi Utara,11.42,1.88,0.47
2007,Sulawesi Tengah,22.42,4.46,1.38
2007,Sulawesi Selatan,14.11,2.6,0.68
2007,Sulawesi Tenggara,21.33,4.33,1.21
2007,Gorontalo,27.35,5.57,1.68
2007,Sulawesi Barat,19.03,2.59,0.57
2007,Maluku,31.14,6.38,1.84
2007,Maluku Utara,11.97,2.23,0.64
2007,Papua Barat,39.31,12.97,5.66
2007,Papua,40.78,10.84,3.88
2008,Aceh,23.53,4.92,1.5
2008,Sumatera Utara,12.55,2.17,0.58
2008,Sumatera Barat,10.67,1.6,0.39
2008,Riau,10.63,1.63,0.4
2008,Jambi,9.32,1.56,0.41
2008,Sumatera Selatan,17.73,3.15,0.85
2008,Bengkulu,20.64,3.74,1.07
2008,Lampung,20.98,3.83,1.03
2008,Bangka Belitung,8.58,1.28,0.31
2008,Kepulauan Riau,9.18,2.07,0.72
2008,Jakarta Raya,4.29,0.72,0.19
2008,Jawa Barat,13.01,2.17,0.58
2008,Jawa Tengah,19.23,3.39,0.9
2008,Yogyakarta,18.32,3.35,0.92
2008,Jawa Timur,18.51,3.38,0.93
2008,Banten,8.15,1.12,0.28
2008,Bali,6.17,0.84,0.18
2008,Nusa Tenggara Barat,23.81,4.49,1.28
2008,Nusa Tenggara Timur,25.65,4.87,1.35
2008,Kalimantan Barat,11.07,1.66,0.42
2008,Kalimantan Tengah,8.71,1.47,0.37
2008,Kalimantan Selatan,6.48,1.03,0.27
2008,Kalimantan Timur,9.51,1.61,0.39
2008,Kalimantan Utara,0,0,0
2008,Sulawesi Utara,10.1,1.53,0.38
2008,Sulawesi Tengah,20.75,4.33,1.41
2008,Sulawesi Selatan,13.34,2.44,0.67
2008,Sulawesi Tenggara,19.53,3.74,1.08
2008,Gorontalo,24.88,4.59,1.27
2008,Sulawesi Barat,16.73,2.63,0.66
2008,Maluku,29.66,5.89,1.75
2008,Maluku Utara,11.28,1.65,0.39
2008,Papua Barat,35.12,9.18,3.5
2008,Papua,37.08,10.89,4.01
2009,Aceh,21.8,4.46,1.34
2009,Sumatera Utara,11.51,1.92,0.5
2009,Sumatera Barat,9.54,1.41,0.32
2009,Riau,9.48,1.25,0.25
2009,Jambi,8.77,1.38,0.36
2009,Sumatera Selatan,16.28,3.06,0.86
2009,Bengkulu,18.59,2.98,0.77
2009,Lampung,20.22,3.94,1.12
2009,Bangka Belitung,7.46,1.2,0.31
2009,Kepulauan Riau,8.27,2.02,0.77
2009,Jakarta Raya,3.62,0.57,0.14
2009,Jawa Barat,11.96,1.95,0.5
2009,Jawa Tengah,17.72,2.96,0.74
2009,Yogyakarta,17.23,3.52,1.04
2009,Jawa Timur,16.68,2.88,0.76
2009,Banten,7.64,1.32,0.33
2009,Bali,5.13,0.74,0.17
2009,Nusa Tenggara Barat,22.78,5.15,1.68
2009,Nusa Tenggara Timur,23.31,4.14,1.14
2009,Kalimantan Barat,9.3,1.55,0.4
2009,Kalimantan Tengah,7.02,1.03,0.22
2009,Kalimantan Selatan,5.12,0.73,0.17
2009,Kalimantan Timur,7.73,1.51,0.43
2009,Kalimantan Utara,0,0,0
2009,Sulawesi Utara,9.79,1.55,0.36
2009,Sulawesi Tengah,18.98,4.09,1.37
2009,Sulawesi Selatan,12.31,2.08,0.55
2009,Sulawesi Tenggara,18.93,3.44,0.98
2009,Gorontalo,25.01,4.59,1.27
2009,Sulawesi Barat,15.29,2.47,0.6
2009,Maluku,28.23,5.59,1.67
2009,Maluku Utara,10.36,1.44,0.36
2009,Papua Barat,35.71,9.75,3.57
2009,Papua,37.53,9.07,2.98
2010,Aceh,20.98,4.11,1.26
2010,Sumatera Utara,11.31,2.04,0.57
2010,Sumatera Barat,9.5,1.49,0.35
2010,Riau,8.65,1.38,0.37
2010,Jambi,8.34,1.05,0.23
2010,Sumatera Selatan,15.47,2.63,0.71
